flight_number,link,origin_airport,destination_airport,departure_at,airline,destination,return_at,origin,price,gate,return_transfers,duration,duration_to,duration_back,transfers,requested_destination
86,/search/MOW0107LON15071?t=DP17829180001783030500001995SVOISTLGW17841486001784227500001195LGWDLMVKO_33e884bc621d6e55ba1e01dec0f34534_69401&search_date=22032026&expected_price_uuid=019d1541-8393-8030-e557-a4d2ce1863c7&static_fare_key=TY%7CP0%7CH0%7CL1_1_10%7CCH0%7CR0%7CTBC1&expected_price_source=share&expected_price_currency=eur&expected_price=723,SVO,LGW,2026-07-01T15:00:00+03:00,2S,LON,2026-07-15T20:50:00+01:00,MOW,723,Kupi.com,1,3190,470,535,1,LON
2138,/search/MOW0107LON15071?t=SU17829483001783010400001155SVOISTSTN17841333001784174700000570STNESBVKO_b6d9a8cb0054a69f6fac79db4884f51c_69776&search_date=22032026&expected_price_uuid=019d1541-8393-8030-e557-a4d2ce1863c7&static_fare_key=TY%7CP1%7CH0%7CL0%7CCH0%7CR0%7CTBC0&expected_price_source=share&expected_price_currency=eur&expected_price=727,SVO,STN,2026-07-01T23:25:00+03:00,SU,LON,2026-07-15T16:35:00+01:00,MOW,727,City.Travel,1,1725,555,495,1,LON
588,/search/MOW0107LON15071?t=VF17828823001782920100000750VKOESBSTN17841333001784174700000570STNESBVKO_c86d99392e065f1d3aa68b9a1825b7d3_69815&search_date=22032026&expected_price_uuid=019d1541-8393-8030-e557-a4d2ce1863c7&static_fare_key=TY%7CP1%7CH1%7CL1_1_20%7CCH1%7CR0%7CTBC1&expected_price_source=share&expected_price_currency=eur&expected_price=727,VKO,STN,2026-07-01T05:05:00+03:00,VF,LON,2026-07-15T16:35:00+01:00,MOW,727,Aviakassa,1,1320,520,495,1,LON
2138,/search/MOW0107LON15071?t=SU17829483001783008000001115SVOISTLTN17841486001784227500001195LGWDLMVKO_8f58ec08a405f06f3291682f002ab1ec_69819&search_date=22032026&expected_price_uuid=019d1541-8393-8030-e557-a4d2ce1863c7&static_fare_key=TY%7CP0%7CH0%7CL1_1_10%7CCH0%7CR0%7CTBC1&expected_price_source=share&expected_price_currency=eur&expected_price=728,SVO,LTN,2026-07-01T23:25:00+03:00,SU,LON,2026-07-15T20:50:00+01:00,MOW,728,Kupi.com,1,2310,560,535,1,LON
588,/search/MOW0107LON15071?t=VF17828823001782920100000750VKOESBSTN17841162001784177400000900STNSAWVKO_38281d6bbb58f4e00753c1046b5c4cae_69919&search_date=22032026&expected_price_uuid=019d1541-8393-8030-e557-a4d2ce1863c7&static_fare_key=TY%7CP1%7CH1%7CL1_1_20%7CCH1%7CR0%7CTBC1&expected_price_source=share&expected_price_currency=eur&expected_price=729,VKO,STN,2026-07-01T05:05:00+03:00,VF,LON,2026-07-15T11:50:00+01:00,MOW,729,Aviakassa,1,1650,520,480,1,LON
2,/search/MOW0107LON15071?t=U217829117001782955200000845SVOAYTLTN17841333001784174700000570STNESBVKO_5b6f588e874621e474a6d0309de44232_71453&search_date=22032026&expected_price_uuid=019d1541-8393-8030-e557-a4d2ce1863c7&static_fare_key=TY%7CP0%7CH0%7CL0%7CCH0%7CR0%7CTBC0&expected_price_source=share&expected_price_currency=eur&expected_price=745,SVO,LTN,2026-07-01T13:15:00+03:00,2S,LON,2026-07-15T16:35:00+01:00,MOW,745,City.Travel,1,1415,535,495,1,LON
276,/search/MOW0107LON15071?t=VF17828703001782903000000665VKOSAWSTN17841333001784174700000570STNESBVKO_af29d35d253da773f49564277fcd3ec4_74451&search_date=22032026&expected_price_uuid=019d1541-8393-8030-e557-a4d2ce1863c7&static_fare_key=TY%7CP1%7CH1%7CL1_1_20%7CCH1%7CR0%7CTBC1&expected_price_source=share&expected_price_currency=eur&expected_price=776,VKO,STN,2026-07-01T01:45:00+03:00,VF,LON,2026-07-15T16:35:00+01:00,MOW,776,Aviakassa,1,1235,500,495,1,LON
3749,/search/MOW0107LON15071?t=S717828997001782941100000810DMEISTLHR17841339001784203200001035STNSAWISTSVO_e5ddb702abced7b5153908b1fe4720ae_74779&search_date=22032026&expected_price_uuid=019d1541-8393-8030-e557-a4d2ce1863c7&static_fare_key=TY%7CP1%7CH1%7CL0%7CCH0%7CR0%7CTBC0&expected_price_source=share&expected_price_currency=eur&expected_price=779,DME,LHR,2026-07-01T09:55:00+03:00,S7,LON,2026-07-15T16:45:00+01:00,MOW,779,SuperKassa,1,1845,555,495,1,LON
13,/search/MOW0107LON15071?t=GF17829108001782975300001195SVOBAHLHR17841120001784189700001175LGWBAHSVO_7079813a3c3773719667bd97c4515a8e_76257&search_date=22032026&expected_price_uuid=019d1541-8393-8030-e557-a4d2ce1863c7&static_fare_key=TY%7CP1%7CH1%7CL1_1_25%7CCH0%7CR0%7CTBC1&expected_price_source=share&expected_price_currency=eur&expected_price=795,SVO,LHR,2026-07-01T13:00:00+03:00,GF,LON,2026-07-15T10:40:00+01:00,MOW,795,OneTwoTrip,1,2370,800,780,1,LON
340,/search/MOW0107LON15071?t=QR17829255001782973500000920SVODOHLHR17841039001784211300001670LHRDOHSVO_ae5b98fd5baf9c2f3acc292ed1c21350_77815&search_date=22032026&expected_price_uuid=019d1541-8393-8030-e557-a4d2ce1863c7&static_fare_key=TY%7CP1%7CH1%7CL1_1_25%7CCH1%7CR1%7CTBC1&expected_price_source=share&expected_price_currency=eur&expected_price=811,SVO,LHR,2026-07-01T17:05:00+03:00,QR,LON,2026-07-15T08:25:00+01:00,MOW,811,SuperKassa,1,2590,760,730,1,LON
340,/search/MOW0107LON15071?t=QR17829255001782974400000935SVODOHLGW17841333001784174700000570STNESBVKO_e46871913641ff9ce97b55725461334a_80515&search_date=22032026&expected_price_uuid=019d1541-8393-8030-e557-a4d2ce1863c7&static_fare_key=TY%7CP1%7CH1%7CL0%7CCH0%7CR0%7CTBC0&expected_price_source=share&expected_price_currency=eur&expected_price=839,SVO,LGW,2026-07-01T17:05:00+03:00,QR,LON,2026-07-15T16:35:00+01:00,MOW,839,OneTwoTrip,1,1505,750,495,1,LON
340,/search/MOW0107LON15071?t=QR17829255001782973500000920SVODOHLHR17841315001784177400000645STNSAWVKO_b697747b0a5b73c24354cbfc8d81f312_83326&search_date=22032026&expected_price_uuid=019d1541-8393-8030-e557-a4d2ce1863c7&static_fare_key=TY%7CP1%7CH1%7CL1_1_20%7CCH0%7CR0%7CTBC1&expected_price_source=share&expected_price_currency=eur&expected_price=868,SVO,LHR,2026-07-01T17:05:00+03:00,QR,LON,2026-07-15T16:05:00+01:00,MOW,868,OneTwoTrip,1,1565,760,480,1,LON
810,/search/MOW0107LON15071?t=J217828676001782901500000685VKOGYDLGW17841147001784159940000634LGWGYDVKO_f18f8e29f26ccff41de41ed14bcf3b8b_86487&search_date=22032026&expected_price_uuid=019d1541-8393-8030-e557-a4d2ce1863c7&static_fare_key=TY%7CP1%7CH1%7CL0%7CCH0%7CR0%7CTBC0&expected_price_source=share&expected_price_currency=eur&expected_price=901,VKO,LGW,2026-07-01T01:00:00+03:00,J2,LON,2026-07-15T11:25:00+01:00,MOW,901,OneTwoTrip,1,1319,565,529,1,LON
810,/search/MOW0107LON15071?t=J217828676001782901500000685VKOGYDLGW17841147001784158800000615LGWGYDDME_5952afd29753879b8594bbb0bafc5d0d_86487&search_date=22032026&expected_price_uuid=019d1541-8393-8030-e557-a4d2ce1863c7&static_fare_key=TY%7CP1%7CH1%7CL0%7CCH0%7CR0%7CTBC0&expected_price_source=share&expected_price_currency=eur&expected_price=901,VKO,LGW,2026-07-01T01:00:00+03:00,J2,LON,2026-07-15T11:25:00+01:00,MOW,901,OneTwoTrip,1,1300,565,535,1,LON
186,/search/MOW0107LON15071?t=J217828664001782901500000705DMEGYDLGW17841147001784159940000634LGWGYDVKO_003cd7b154272824e2644aaba4514311_86637&search_date=22032026&expected_price_uuid=019d1541-8393-8030-e557-a4d2ce1863c7&static_fare_key=TY%7CP1%7CH1%7CL0%7CCH0%7CR0%7CTBC0&expected_price_source=share&expected_price_currency=eur&expected_price=903,DME,LGW,2026-07-01T00:40:00+03:00,J2,LON,2026-07-15T11:25:00+01:00,MOW,903,OneTwoTrip,1,1339,560,529,1,LON
186,/search/MOW0107LON15071?t=J217828664001782901500000705DMEGYDLGW17841147001784158800000615LGWGYDDME_2ab252cd87b00add162190860be00b0c_86637&search_date=22032026&expected_price_uuid=019d1541-8393-8030-e557-a4d2ce1863c7&static_fare_key=TY%7CP1%7CH1%7CL0%7CCH0%7CR0%7CTBC0&expected_price_source=share&expected_price_currency=eur&expected_price=903,DME,LGW,2026-07-01T00:40:00+03:00,J2,LON,2026-07-15T11:25:00+01:00,MOW,903,OneTwoTrip,1,1320,560,535,1,LON
810,/search/MOW0107LON15071?t=J217828676001782901500000685VKOGYDLGW17841147001784202000001335LGWGYDDME_666556ffb9070c9ff74ae70fdd32dd18_86715&search_date=22032026&expected_price_uuid=019d1541-8393-8030-e557-a4d2ce1863c7&static_fare_key=TY%7CP1%7CH1%7CL0%7CCH0%7CR0%7CTBC0&expected_price_source=share&expected_price_currency=eur&expected_price=904,VKO,LGW,2026-07-01T01:00:00+03:00,J2,LON,2026-07-15T11:25:00+01:00,MOW,904,Biletix,1,2020,565,535,1,LON
806,/search/MOW0107LON15071?t=J217829498001783026300001395VKOGYDLHR17841147001784159940000634LGWGYDVKO_0bcb1c02d7ecf43ce6f434acbed6cbc6_86715&search_date=22032026&expected_price_uuid=019d1541-8393-8030-e557-a4d2ce1863c7&static_fare_key=TY%7CP1%7CH1%7CL0%7CCH0%7CR0%7CTBC0&expected_price_source=share&expected_price_currency=eur&expected_price=904,VKO,LHR,2026-07-01T23:50:00+03:00,J2,LON,2026-07-15T11:25:00+01:00,MOW,904,Biletix,1,2029,565,529,1,LON
785,/search/MOW0107LCA15071?t=2S17829390001783040400001690VKOEVNLCA17841507001784215800001085LCAATHISTSVO_464ed1bd84edb12cd876495731aefaef_51521&search_date=17032026&expected_price_uuid=019cfb65-76f1-8030-edd8-d1a7704c5405&static_fare_key=TY%7CP0%7CH0%7CL0%7CCH0%7CR0%7CTBC0&expected_price_source=share&expected_price_currency=eur&expected_price=546,VKO,LCA,2026-07-01T20:50:00+03:00,UT,LCA,2026-07-15T21:25:00+03:00,MOW,546,Kupi.com,2,2775,350,425,1,LCA
785,/search/MOW0107LCA15071?t=UT17829390001783040400001690VKOEVNLCA17841309001784178900000800LCAEVNVKO_eb384b6c92a3fcb1d76be0c7ce1f78c8_51709&search_date=17032026&expected_price_uuid=019cfb65-76f1-8030-edd8-d1a7704c5405&static_fare_key=TY%7CP0%7CH0%7CL0%7CCH0%7CR0%7CTBC0&expected_price_source=share&expected_price_currency=eur&expected_price=548,VKO,LCA,2026-07-01T20:50:00+03:00,UT,LCA,2026-07-15T15:55:00+03:00,MOW,548,Aviakassa,1,2490,350,335,1,LCA
2633,/search/MOW0107LCA15071?t=2S17829432001782986400000720DMEEVNLCA17841507001784215800001085LCAATHISTSVO_78fae027d2e5f11a08dd6d8066d0fb21_55948&search_date=17032026&expected_price_uuid=019cfb65-76f1-8030-edd8-d1a7704c5405&static_fare_key=TY%7CP0%7CH0%7CL0%7CCH0%7CR0%7CTBC0&expected_price_source=share&expected_price_currency=eur&expected_price=592,DME,LCA,2026-07-01T22:00:00+03:00,U6,LCA,2026-07-15T21:25:00+03:00,MOW,592,Kupi.com,2,1805,325,425,1,LCA
785,/search/MOW0107LCA15071?t=UT17829390001783039800001680VKOEVNLCA17841132001784178900001095LCAEVNVKO_9e47432194636e82218e8f0eae111b07_56530&search_date=17032026&expected_price_uuid=019cfb65-76f1-8030-edd8-d1a7704c5405&static_fare_key=TY%7CP0%7CH0%7CL0%7CCH0%7CR0%7CTBC0&expected_price_source=share&expected_price_currency=eur&expected_price=599,VKO,LCA,2026-07-01T20:50:00+03:00,UT,LCA,2026-07-15T11:00:00+03:00,MOW,599,Aviakassa,1,2775,335,320,1,LCA
324,/search/MOW0107LCA15071?t=3F17828730001782900000000450VKOEVNLCA17841132001784136600000390LCAEVNVKO_16df1872364c548ad62786bf534321e6_57722&search_date=17032026&expected_price_uuid=019cfb65-76f1-8030-edd8-d1a7704c5405&static_fare_key=TY%7CP0%7CH0%7CL0%7CCH0%7CR0%7CTBC0&expected_price_source=share&expected_price_currency=eur&expected_price=611,VKO,LCA,2026-07-01T02:30:00+03:00,3F,LCA,2026-07-15T11:00:00+03:00,MOW,611,City.Travel,1,840,310,300,1,LCA
324,/search/MOW0107LCA15071?t=3F17828730001782900000000450VKOEVNLCA17840802001784103000000380LCAEVNDME_0e273f0324eb46d4746d3b72173a85b8_57722&search_date=17032026&expected_price_uuid=019cfb65-76f1-8030-edd8-d1a7704c5405&static_fare_key=TY%7CP0%7CH0%7CL0%7CCH0%7CR0%7CTBC0&expected_price_source=share&expected_price_currency=eur&expected_price=611,VKO,LCA,2026-07-01T02:30:00+03:00,3F,LCA,2026-07-15T01:50:00+03:00,MOW,611,City.Travel,1,830,310,290,1,LCA
314,/search/MOW0107LCA15071?t=3F17828712001782900000000480DMEEVNLCA17840802001784103000000380LCAEVNDME_24a8171a015cb5a7f5c2cc6ea8154925_57722&search_date=17032026&expected_price_uuid=019cfb65-76f1-8030-edd8-d1a7704c5405&static_fare_key=TY%7CP0%7CH0%7CL0%7CCH0%7CR0%7CTBC0&expected_price_source=share&expected_price_currency=eur&expected_price=611,DME,LCA,2026-07-01T02:00:00+03:00,3F,LCA,2026-07-15T01:50:00+03:00,MOW,611,City.Travel,1,860,310,290,1,LCA
314,/search/MOW0107LCA15071?t=3F17828712001782900000000480DMEEVNLCA17841132001784136600000390LCAEVNVKO_ed098f1bfbb8b9686c47d2fb1f16a28c_57722&search_date=17032026&expected_price_uuid=019cfb65-76f1-8030-edd8-d1a7704c5405&static_fare_key=TY%7CP0%7CH0%7CL0%7CCH0%7CR0%7CTBC0&expected_price_source=share&expected_price_currency=eur&expected_price=611,DME,LCA,2026-07-01T02:00:00+03:00,3F,LCA,2026-07-15T11:00:00+03:00,MOW,611,City.Travel,1,870,310,300,1,LCA
785,/search/MOW0107LCA15071?t=2S17829390001782986400000790VKOEVNLCA17841591001784215800000945LCABEYSAWISTSVO_55d3efec8a9e093622db3e2d2d93a284_57802&search_date=17032026&expected_price_uuid=019cfb65-76f1-8030-edd8-d1a7704c5405&static_fare_key=TY%7CP0%7CH0%7CL0%7CCH0%7CR0%7CTBC0&expected_price_source=share&expected_price_currency=eur&expected_price=612,VKO,LCA,2026-07-01T20:50:00+03:00,UT,LCA,2026-07-15T23:45:00+03:00,MOW,612,Kupi.com,2,1735,335,395,1,LCA
324,/search/MOW0107LCA15071?t=3F17828730001782900000000450VKOEVNLCA17841309001784157000000435LCAEVNDME_c544ecce7b1a7974d783113dd75534e2_59680&search_date=17032026&expected_price_uuid=019cfb65-76f1-8030-edd8-d1a7704c5405&static_fare_key=TY%7CP0%7CH0%7CL0%7CCH0%7CR0%7CTBC0&expected_price_source=share&expected_price_currency=eur&expected_price=632,VKO,LCA,2026-07-01T02:30:00+03:00,3F,LCA,2026-07-15T15:55:00+03:00,MOW,632,Kupi.com,1,885,310,315,1,LCA
314,/search/MOW0107LCA15071?t=3F17828712001782900000000480DMEEVNLCA17841309001784157000000435LCAEVNDME_768ec07190bc95a5d17f206e1b64c28d_59903&search_date=17032026&expected_price_uuid=019cfb65-76f1-8030-edd8-d1a7704c5405&static_fare_key=TY%7CP0%7CH0%7CL0%7CCH0%7CR0%7CTBC0&expected_price_source=share&expected_price_currency=eur&expected_price=634,DME,LCA,2026-07-01T02:00:00+03:00,3F,LCA,2026-07-15T15:55:00+03:00,MOW,634,Kupi.com,1,915,310,315,1,LCA
710,/search/MOW0107LCA15071?t=2S17828754001782919200000730SVOEVNLCA17841591001784215800000945LCABEYSAWISTSVO_ad1a18b4d56967e489a0614f539af288_60734&search_date=17032026&expected_price_uuid=019cfb65-76f1-8030-edd8-d1a7704c5405&static_fare_key=TY%7CP0%7CH0%7CL0%7CCH0%7CR0%7CTBC0&expected_price_source=share&expected_price_currency=eur&expected_price=643,SVO,LCA,2026-07-01T03:10:00+03:00,5G,LCA,2026-07-15T23:45:00+03:00,MOW,643,Kupi.com,2,1675,355,395,1,LCA
710,/search/MOW0107LCA15071?t=5G17828754001782919200000730SVOEVNLCA17841132001784136600000390LCAEVNVKO_ea60734552e9c0f445df1c6e07b38809_61428&search_date=17032026&expected_price_uuid=019cfb65-76f1-8030-edd8-d1a7704c5405&static_fare_key=TY%7CP0%7CH0%7CL0%7CCH0%7CR0%7CTBC0&expected_price_source=share&expected_price_currency=eur&expected_price=650,SVO,LCA,2026-07-01T03:10:00+03:00,5G,LCA,2026-07-15T11:00:00+03:00,MOW,650,Kupi.com,1,1120,355,300,1,LCA
314,/search/MOW0107LCA15071?t=2S17828712001782900000000480DMEEVNLCA17841507001784215800001085LCAATHISTSVO_a20d85c36b6667a23e9357af1a5e279f_62806&search_date=17032026&expected_price_uuid=019cfb65-76f1-8030-edd8-d1a7704c5405&static_fare_key=TY%7CP0%7CH0%7CL0%7CCH0%7CR0%7CTBC0&expected_price_source=share&expected_price_currency=eur&expected_price=665,DME,LCA,2026-07-01T02:00:00+03:00,3F,LCA,2026-07-15T21:25:00+03:00,MOW,665,Kupi.com,2,1565,310,425,1,LCA
2633,/search/MOW0107LCA15071?t=U617829432001782986400000720DMEEVNLCA17841387001784189400000845LCAATHEVNDME_b2a32526dc87a9b0243a7fec3bb85349_67203&search_date=17032026&expected_price_uuid=019cfb65-76f1-8030-edd8-d1a7704c5405&static_fare_key=TY%7CP0%7CH0%7CL0%7CCH0%7CR0%7CTBC0&expected_price_source=share&expected_price_currency=eur&expected_price=712,DME,LCA,2026-07-01T22:00:00+03:00,U6,LCA,2026-07-15T18:05:00+03:00,MOW,712,Kupi.com,2,1565,325,445,1,LCA
1860,/search/MOW0107LCA15071?t=SU17828931001782939000000765SVOEVNLCA17841132001784136600000390LCAEVNVKO_5378d3be26ad89748e176364ab3455f5_67830&search_date=17032026&expected_price_uuid=019cfb65-76f1-8030-edd8-d1a7704c5405&static_fare_key=TY%7CP0%7CH0%7CL0%7CCH0%7CR0%7CTBC0&expected_price_source=share&expected_price_currency=eur&expected_price=718,SVO,LCA,2026-07-01T08:05:00+03:00,SU,LCA,2026-07-15T11:00:00+03:00,MOW,718,City.Travel,1,1155,365,300,1,LCA
340,/search/MOW0107LCA15071?t=QR17829255001782993900001140SVODOHLCA17841225001784211300001480LCADOHSVO_f9278690d7b2b97b2834df221d58b829_70293&search_date=17032026&expected_price_uuid=019cfb65-76f1-8030-edd8-d1a7704c5405&static_fare_key=TY%7CP0%7CH1%7CL1_1_25%7CCH1%7CR1%7CTBC1&expected_price_source=share&expected_price_currency=eur&expected_price=744,SVO,LCA,2026-07-01T17:05:00+03:00,QR,LCA,2026-07-15T13:35:00+03:00,MOW,744,MEGO.travel,1,2620,525,525,1,LCA
710,/search/MOW0107LCA15071?t=5G17828754001782939000001060SVOEVNLCA17840754001784106000000510LCAEVNVKO_8cef8a193c285f96ed67da390459e511_70468&search_date=17032026&expected_price_uuid=019cfb65-76f1-8030-edd8-d1a7704c5405&static_fare_key=TY%7CP0%7CH0%7CL1_1_10%7CCH0%7CR0%7CTBC1&expected_price_source=share&expected_price_currency=eur&expected_price=746,SVO,LCA,2026-07-01T03:10:00+03:00,5G,LCA,2026-07-15T00:30:00+03:00,MOW,746,Kupi.com,1,1570,355,305,1,LCA
2633,/search/MOW0107LCA15071?t=U617829432001782986400000720DMEEVNLCA17840754001784106000000510LCAEVNVKO_2eb0683ae72904073dfb3137d7a9f36a_72708&search_date=17032026&expected_price_uuid=019cfb65-76f1-8030-edd8-d1a7704c5405&static_fare_key=TY%7CP0%7CH0%7CL1_1_10%7CCH0%7CR0%7CTBC1&expected_price_source=share&expected_price_currency=eur&expected_price=770,DME,LCA,2026-07-01T22:00:00+03:00,U6,LCA,2026-07-15T00:30:00+03:00,MOW,770,Kupi.com,1,1230,325,305,1,LCA
2633,/search/MOW0107LCA15071?t=U617829432001783040400001620DMEEVNLCA17840802001784103000000380LCAEVNDME_b8cf13b3a7a062b0f07f2298e09189c6_72806&search_date=17032026&expected_price_uuid=019cfb65-76f1-8030-edd8-d1a7704c5405&static_fare_key=TY%7CP0%7CH0%7CL1_1_10%7CCH0%7CR0%7CTBC1&expected_price_source=share&expected_price_currency=eur&expected_price=771,DME,LCA,2026-07-01T22:00:00+03:00,U6,LCA,2026-07-15T01:50:00+03:00,MOW,771,Kupi.com,1,2000,340,290,1,LCA
2633,/search/MOW0107LCA15071?t=2S17829432001782986400000720DMEEVNLCA17841591001784215800000945LCABEYSAWISTSVO_5a9184bf651a65e9c3a7bb8da6f782c1_74819&search_date=17032026&expected_price_uuid=019cfb65-76f1-8030-edd8-d1a7704c5405&static_fare_key=TY%7CP0%7CH0%7CL1_1_10%7CCH0%7CR0%7CTBC1&expected_price_source=share&expected_price_currency=eur&expected_price=792,DME,LCA,2026-07-01T22:00:00+03:00,U6,LCA,2026-07-15T23:45:00+03:00,MOW,792,Kupi.com,2,1665,325,395,1,LCA
559,/search/MOW0107LCA15071?t=WZ17828946001782929400000580ZIATBSLCA17841132001784136600000390LCAEVNVKO_452ddcdc6f9ac91907e7cfa380484bbf_75375&search_date=17032026&expected_price_uuid=019cfb65-76f1-8030-edd8-d1a7704c5405&static_fare_key=TY%7CP0%7CH0%7CL0%7CCH0%7CR0%7CTBC0&expected_price_source=share&expected_price_currency=eur&expected_price=798,ZIA,LCA,2026-07-01T08:30:00+03:00,WZ,LCA,2026-07-15T11:00:00+03:00,MOW,798,Kupi.com,1,970,325,300,1,LCA
314,/search/MOW0107LCA15071?t=3F17828712001782900000000480DMEEVNLCA17840802001784103000000380LCAEVNDME_24a8171a015cb5a7f5c2cc6ea8154925_75417&search_date=17032026&expected_price_uuid=019cfb65-76f1-8030-edd8-d1a7704c5405&static_fare_key=TY%7CP0%7CH0%7CL1_1_20%7CCH0%7CR0%7CTBC1&expected_price_source=share&expected_price_currency=eur&expected_price=799,DME,LCA,2026-07-01T02:00:00+03:00,3F,LCA,2026-07-15T01:50:00+03:00,MOW,799,Kupi.com,1,860,310,290,1,LCA
314,/search/MOW0107LCA15071?t=3F17828712001782900000000480DMEEVNLCA17841132001784139000000430LCAEVNDME_4bfe80ec967c9495c68b94df8c88c11b_75417&search_date=17032026&expected_price_uuid=019cfb65-76f1-8030-edd8-d1a7704c5405&static_fare_key=TY%7CP0%7CH0%7CL1_1_20%7CCH0%7CR0%7CTBC1&expected_price_source=share&expected_price_currency=eur&expected_price=799,DME,LCA,2026-07-01T02:00:00+03:00,3F,LCA,2026-07-15T11:00:00+03:00,MOW,799,Kupi.com,1,910,310,290,1,LCA
710,/search/MOW0107LCA15071?t=5G17828754001782919200000730SVOEVNLCA17841132001784139000000430LCAEVNDME_01ca27c38c5e2f4fe507ce037644eab9_77083&search_date=17032026&expected_price_uuid=019cfb65-76f1-8030-edd8-d1a7704c5405&static_fare_key=TY%7CP0%7CH0%7CL1_1_10%7CCH0%7CR0%7CTBC1&expected_price_source=share&expected_price_currency=eur&expected_price=816,SVO,LCA,2026-07-01T03:10:00+03:00,5G,LCA,2026-07-15T11:00:00+03:00,MOW,816,Kupi.com,1,1160,355,290,1,LCA
